Date,VNI_Close,Change,Volume,Transaction_value,a,b,c,d
25/03/2021,"1163,10","+1,29(+0,11%)",690.729.969,"17.434,00 tỷ",32.626.301,"1.687,16 tỷ",41.704.401,"1.420,06 tỷ"
24/03/2021,"1161,81","-21,64(-1,83%)",750.476.625,"17.649,00 tỷ",24.502.400,"906,96 tỷ",39.840.309,"1.291,47 tỷ"
23/03/2021,"1183,45","-10,98(-0,92%)",683.720.105,"15.415,00 tỷ",38.477.133,"1.020,53 tỷ",39.037.833,"1.303,89 tỷ"
22/03/2021,"1194,43","+0,38(+0,03%)",700.869.077,"15.792,00 tỷ",47.745.530,"1.246,39 tỷ",55.273.261,"1.712,17 tỷ"
19/03/2021,"1194,05","-6,89(-0,57%)",680.901.133,"17.228,00 tỷ",64.055.224,"2.205,03 tỷ",93.891.824,"3.328,10 tỷ"
18/03/2021,"1200,94","+14,85(+1,25%)",628.635.256,"15.406,00 tỷ",41.558.800,"1.286,78 tỷ",50.465.600,"1.635,88 tỷ"
17/03/2021,"1186,09","+6,19(+0,52%)",701.092.098,"15.832,00 tỷ",27.976.720,"1.101,67 tỷ",54.675.120,"2.116,66 tỷ"
16/03/2021,"1179,90","-4,66(-0,39%)",683.853.839,"15.313,00 tỷ",29.606.980,"888,28 tỷ",30.533.280,"1.143,83 tỷ"
15/03/2021,"1184,56","+3,00(+0,25%)",676.964.326,"15.105,00 tỷ",26.134.300,"926,26 tỷ",32.563.800,"1.333,13 tỷ"
12/03/2021,"1181,56","-0,17(-0,01%)",624.704.911,"14.582,00 tỷ",28.633.400,"1.096,87 tỷ",29.317.994,"1.334,74 tỷ"
11/03/2021,"1181,73","+11,65(+1,00%)",629.100.607,"15.111,00 tỷ",30.546.300,"1.084,08 tỷ",32.303.970,"1.351,23 tỷ"
10/03/2021,"1170,08","+8,11(+0,70%)",723.921.771,"17.926,00 tỷ",128.185.900,"4.205,62 tỷ",140.632.850,"4.679,49 tỷ"
09/03/2021,"1161,97","-6,30(-0,54%)",641.433.823,"15.133,00 tỷ",28.774.603,"1.082,47 tỷ",61.249.803,"2.222,91 tỷ"
08/03/2021,"1168,27","-0,42(-0,04%)",652.703.157,"15.584,00 tỷ",24.592.462,"902,21 tỷ",58.992.862,"2.149,01 tỷ"
05/03/2021,"1168,69","+0,17(+0,01%)",594.835.364,"14.991,00 tỷ",31.406.150,"1.193,17 tỷ",77.181.250,"2.539,20 tỷ"
04/03/2021,"1168,52","-18,43(-1,55%)",673.449.921,"16.800,00 tỷ",34.250.700,"1.277,23 tỷ",38.293.300,"1.506,47 tỷ"
03/03/2021,"1186,95","+0,34(+0,03%)",631.671.749,"15.297,00 tỷ",32.844.407,"1.378,78 tỷ",43.079.067,"1.846,02 tỷ"
02/03/2021,"1186,61","+0,44(+0,04%)",577.004.910,"15.217,00 tỷ",27.633.320,"1.036,84 tỷ",45.662.814,"1.756,53 tỷ"
01/03/2021,"1186,17","+17,70(+1,51%)",643.381.191,"16.024,00 tỷ",38.258.200,"1.362,70 tỷ",38.784.900,"1.570,92 tỷ"
26/02/2021,"1168,47","+3,04(+0,26%)",554.462.692,"14.870,00 tỷ",27.116.991,"1.145,70 tỷ",40.391.046,"1.619,04 tỷ"
25/02/2021,"1165,43","+3,42(+0,29%)",510.432.491,"13.350,00 tỷ",19.495.800,"761,68 tỷ",31.131.400,"1.219,94 tỷ"
24/02/2021,"1162,01","-15,63(-1,33%)",602.996.255,"15.017,00 tỷ",19.720.830,"721,08 tỷ",39.197.630,"1.401,40 tỷ"
23/02/2021,"1177,64","+2,60(+0,22%)",598.266.663,"15.421,00 tỷ",24.923.914,"909,02 tỷ",44.485.700,"1.525,15 tỷ"
22/02/2021,"1175,04","+1,54(+0,13%)",630.036.515,"15.297,00 tỷ",26.104.400,"961,06 tỷ",44.783.740,"1.570,95 tỷ"
19/02/2021,"1173,50","-0,88(-0,07%)",578.282.998,"14.745,00 tỷ",36.944.240,"1.435,88 tỷ",41.347.236,"1.445,91 tỷ"
18/02/2021,"1174,38","+18,60(+1,61%)",614.819.219,"15.130,00 tỷ",51.376.771,"1.989,63 tỷ",41.889.131,"1.371,14 tỷ"
17/02/2021,"1155,78","+40,85(+3,66%)",568.032.417,"13.898,00 tỷ",49.985.106,"1.723,85 tỷ",27.326.206,"1.023,53 tỷ"
09/02/2021,"1114,93","+31,75(+2,93%)",519.814.193,"12.664,00 tỷ",42.211.600,"1.654,68 tỷ",55.403.070,"2.138,95 tỷ"
08/02/2021,"1083,18","-43,73(-3,88%)",696.599.614,"16.562,00 tỷ",34.484.700,"1.347,89 tỷ",76.087.000,"2.758,01 tỷ"
05/02/2021,"1126,91","+14,72(+1,32%)",529.870.404,"12.416,00 tỷ",53.272.173,"1.806,32 tỷ",37.246.265,"1.374,01 tỷ"
04/02/2021,"1112,19","+0,90(+0,08%)",523.406.058,"12.431,00 tỷ",52.734.900,"1.771,11 tỷ",61.326.110,"1.611,90 tỷ"
03/02/2021,"1111,29","+35,76(+3,32%)",703.174.514,"15.886,00 tỷ",71.253.900,"2.806,97 tỷ",60.460.435,"1.639,71 tỷ"
02/02/2021,"1075,53","+40,02(+3,86%)",602.615.811,"13.160,00 tỷ",52.499.500,"1.825,36 tỷ",55.104.490,"1.719,67 tỷ"
01/02/2021,"1035,51","-21,10(-2,00%)",634.333.751,"13.651,00 tỷ",63.482.400,"1.913,15 tỷ",61.695.400,"1.734,53 tỷ"
29/01/2021,"1056,61","+32,67(+3,19%)",797.385.652,"17.830,00 tỷ",91.255.690,"3.064,41 tỷ",71.660.090,"1.929,38 tỷ"
28/01/2021,"1023,94","-73,23(-6,67%)",767.874.041,"18.395,00 tỷ",77.246.349,"2.926,93 tỷ",57.760.559,"2.431,35 tỷ"
27/01/2021,"1097,17","-38,95(-3,43%)",785.702.985,"16.779,00 tỷ",45.541.000,"1.523,06 tỷ",46.020.200,"1.505,90 tỷ"
26/01/2021,"1136,12","-29,93(-2,57%)",782.270.801,"16.274,00 tỷ",35.316.900,"1.125,76 tỷ",38.632.900,"1.278,49 tỷ"
25/01/2021,"1166,05","-0,73(-0,06%)",707.236.185,"15.785,00 tỷ",52.134.100,"1.384,10 tỷ",47.500.758,"1.640,72 tỷ"
22/01/2021,"1166,78","+2,57(+0,22%)",758.315.840,"16.021,00 tỷ",61.777.500,"1.967,01 tỷ",60.064.500,"2.023,74 tỷ"
21/01/2021,"1164,21","+29,53(+2,60%)",721.919.685,"15.758,00 tỷ",43.506.000,"1.418,01 tỷ",57.077.500,"1.669,45 tỷ"
20/01/2021,"1134,68","+3,68(+0,33%)",839.300.719,"17.790,00 tỷ",68.298.160,"2.409,06 tỷ",67.331.732,"2.191,63 tỷ"
19/01/2021,"1131,00","-60,94(-5,11%)",986.187.155,"20.363,00 tỷ",63.486.248,"2.502,37 tỷ",68.615.548,"2.399,55 tỷ"
18/01/2021,"1191,94","-2,26(-0,19%)",747.415.059,"17.169,00 tỷ",42.087.900,"1.390,56 tỷ",55.466.400,"1.948,51 tỷ"
15/01/2021,"1194,20","+6,80(+0,57%)",783.113.133,"18.698,00 tỷ",36.462.275,"1.126,21 tỷ",60.793.008,"3.232,09 tỷ"
14/01/2021,"1187,40","+1,35(+0,11%)",779.343.266,"17.077,00 tỷ",60.273.500,"2.371,28 tỷ",36.464.630,"1.426,36 tỷ"
13/01/2021,"1186,05","-6,23(-0,52%)",819.291.996,"18.193,00 tỷ",47.274.114,"1.588,92 tỷ",51.556.104,"1.869,84 tỷ"
12/01/2021,"1192,28","+7,39(+0,62%)",719.934.730,"15.804,00 tỷ",44.266.560,"1.467,95 tỷ",60.169.942,"1.747,38 tỷ"
11/01/2021,"1184,89","+17,20(+1,47%)",845.851.690,"18.540,00 tỷ",51.818.700,"1.626,25 tỷ",67.827.300,"1.892,35 tỷ"
08/01/2021,"1167,69","+11,20(+0,97%)",808.314.023,"17.865,00 tỷ",43.556.160,"1.317,97 tỷ",50.935.953,"1.646,06 tỷ"
07/01/2021,"1156,49","+13,28(+1,16%)",763.739.596,"17.022,00 tỷ",46.436.000,"1.287,25 tỷ",48.004.300,"1.590,95 tỷ"
06/01/2021,"1143,21","+10,66(+0,94%)",790.451.912,"18.002,00 tỷ",50.993.700,"1.939,64 tỷ",45.966.800,"1.706,94 tỷ"
05/01/2021,"1132,55","+12,08(+1,08%)",763.427.860,"16.216,00 tỷ",47.462.600,"1.532,59 tỷ",35.580.930,"1.015,32 tỷ"
04/01/2021,"1120,47","+16,60(+1,50%)",764.079.496,"16.254,00 tỷ",32.331.290,"872,76 tỷ",42.930.224,"1.233,50 tỷ"
31/12/2020,"1103,87","+6,33(+0,58%)",527.818.627,"10.807,00 tỷ",23.817.280,"555,53 tỷ",14.964.020,"346,11 tỷ"
30/12/2020,"1097,54","-1,95(-0,18%)",676.978.950,"13.469,00 tỷ",28.069.190,"752,03 tỷ",32.175.670,"1.030,80 tỷ"
29/12/2020,"1099,49","+8,16(+0,75%)",678.818.432,"14.457,00 tỷ",30.291.620,"788,38 tỷ",33.118.880,"1.156,38 tỷ"
28/12/2020,"1091,33","+6,91(+0,64%)",723.882.551,"14.587,00 tỷ",32.878.070,"787,06 tỷ",43.315.330,"1.134,24 tỷ"
25/12/2020,"1084,42","+16,90(+1,58%)",652.808.639,"12.918,00 tỷ",16.152.250,"322,67 tỷ",26.319.070,"562,44 tỷ"
24/12/2020,"1067,52","-11,38(-1,05%)",757.318.877,"14.181,00 tỷ",22.568.300,"691,10 tỷ",32.194.482,"766,04 tỷ"
23/12/2020,"1078,90","-4,55(-0,42%)",813.169.564,"14.949,00 tỷ",31.269.163,"1.008,98 tỷ",44.704.126,"1.174,25 tỷ"
22/12/2020,"1083,45","+2,37(+0,22%)",756.114.347,"14.590,00 tỷ",27.107.800,"801,32 tỷ",32.214.150,"885,24 tỷ"
21/12/2020,"1081,08","+13,62(+1,28%)",713.662.252,"14.336,00 tỷ",36.407.320,"978,42 tỷ",37.438.480,"833,99 tỷ"
18/12/2020,"1067,46","+15,69(+1,49%)",623.638.382,"13.237,00 tỷ",57.877.860,"1.715,08 tỷ",58.481.260,"1.667,92 tỷ"
17/12/2020,"1051,77","-15,22(-1,43%)",667.888.063,"14.531,00 tỷ",31.066.870,"916,80 tỷ",55.305.730,"1.695,48 tỷ"
16/12/2020,"1066,99","+11,72(+1,11%)",591.566.382,"11.861,61 tỷ",30.785.210,"878,84 tỷ",39.995.125,"1.105,35 tỷ"
15/12/2020,"1055,27","-8,82(-0,83%)",675.180.208,"13.552,00 tỷ",42.382.250,"1.123,69 tỷ",64.300.424,"1.949,07 tỷ"
14/12/2020,"1064,09","+18,13(+1,73%)",583.588.995,"12.619,00 tỷ",47.734.010,"1.344,21 tỷ",64.074.564,"1.807,34 tỷ"
11/12/2020,"1045,96","+15,05(+1,46%)",463.771.359,"10.557,00 tỷ",46.103.697,"1.572,20 tỷ",34.266.390,"887,89 tỷ"
10/12/2020,"1030,91","-8,22(-0,79%)",626.451.597,"13.353,00 tỷ",48.926.920,"1.360,50 tỷ",43.324.994,"1.138,06 tỷ"
09/12/2020,"1039,13","+9,87(+0,96%)",586.051.690,"11.708,00 tỷ",31.178.920,"899,92 tỷ",34.713.150,"866,26 tỷ"
08/12/2020,"1029,26","-0,72(-0,07%)",527.667.121,"10.517,00 tỷ",34.197.760,"851,12 tỷ",37.359.000,"920,31 tỷ"
07/12/2020,"1029,98","+8,49(+0,83%)",520.338.686,"10.096,00 tỷ",33.560.650,"858,89 tỷ",29.784.870,"626,56 tỷ"
04/12/2020,"1021,49","+1,69(+0,17%)",553.590.343,"10.700,00 tỷ",35.861.770,"954,89 tỷ",39.606.076,"998,23 tỷ"
03/12/2020,"1019,80","+5,48(+0,54%)",518.905.499,"9.695,82 tỷ",44.879.910,"1.211,58 tỷ",28.993.280,"763,65 tỷ"
02/12/2020,"1014,32","+5,45(+0,54%)",684.524.912,"14.083,39 tỷ",41.309.260,"1.202,86 tỷ",102.420.984,"2.208,22 tỷ"
01/12/2020,"1008,87","+5,79(+0,58%)",583.307.874,"11.311,43 tỷ",50.477.890,"1.281,39 tỷ",34.279.910,"887,37 tỷ"
30/11/2020,"1003,08","-7,14(-0,71%)",532.930.170,"10.808,69 tỷ",50.026.040,"1.371,78 tỷ",42.313.734,"1.240,73 tỷ"
27/11/2020,"1010,22","+4,25(+0,42%)",446.435.493,"9.483,47 tỷ",51.782.631,"1.490,45 tỷ",48.052.458,"1.419,01 tỷ"
26/11/2020,"1005,97","+6,03(+0,60%)",493.557.788,"10.031,27 tỷ",31.840.392,"765,71 tỷ",49.537.712,"1.239,97 tỷ"
25/11/2020,"999,94","+4,18(+0,42%)",475.736.585,"10.678,13 tỷ",28.318.900,"696,84 tỷ",37.082.044,"865,59 tỷ"
24/11/2020,"995,76","+1,57(+0,16%)",550.067.967,"12.134,98 tỷ",36.867.534,"974,14 tỷ",36.728.766,"840,00 tỷ"
23/11/2020,"994,19","+4,19(+0,42%)",529.268.908,"10.356,38 tỷ",30.364.960,"1.036,28 tỷ",34.508.910,"880,20 tỷ"
20/11/2020,"990,00","+6,74(+0,69%)",501.052.016,"9.369,48 tỷ",29.382.090,"768,99 tỷ",29.401.400,"658,77 tỷ"
19/11/2020,"983,26","+9,73(+1,00%)",500.118.822,"10.528,83 tỷ",34.103.030,"1.108,20 tỷ",28.964.790,"708,99 tỷ"
18/11/2020,"973,53","+4,63(+0,48%)",478.682.286,"9.818,91 tỷ",28.578.560,"1.023,71 tỷ",26.986.370,"565,57 tỷ"
17/11/2020,"968,90","+18,11(+1,90%)",400.955.086,"7.743,67 tỷ",32.145.052,"803,45 tỷ",39.782.221,"922,53 tỷ"
16/11/2020,"950,79","-15,50(-1,60%)",518.930.355,"10.057,24 tỷ",27.015.921,"736,49 tỷ",43.049.621,"1.141,23 tỷ"
13/11/2020,"966,29","+7,01(+0,73%)",457.828.978,"7.802,11 tỷ",27.848.970,"922,62 tỷ",29.107.510,"715,13 tỷ"
12/11/2020,"959,28","+7,06(+0,74%)",367.743.362,"5.882,97 tỷ",18.787.510,"437,81 tỷ",24.519.719,"572,96 tỷ"
11/11/2020,"952,22","+0,32(+0,03%)",399.291.676,"7.682,98 tỷ",23.809.000,"648,47 tỷ",42.846.420,"1.240,52 tỷ"
10/11/2020,"951,90","-0,09(-0,01%)",456.747.250,"9.335,48 tỷ",26.787.427,"712,23 tỷ",48.975.463,"1.472,29 tỷ"
09/11/2020,"951,99","+13,70(+1,46%)",393.195.035,"7.883,09 tỷ",27.441.930,"795,10 tỷ",31.707.690,"1.004,13 tỷ"
06/11/2020,"938,29","+0,54(+0,06%)",268.232.099,"5.359,96 tỷ",14.616.660,"472,95 tỷ",23.140.110,"624,06 tỷ"
05/11/2020,"937,75","-2,01(-0,21%)",304.332.571,"6.380,14 tỷ",18.533.914,"608,02 tỷ",19.790.394,"582,63 tỷ"
04/11/2020,"939,76","+4,35(+0,47%)",350.871.986,"7.042,11 tỷ",15.152.860,"342,27 tỷ",33.859.114,"981,19 tỷ"
03/11/2020,"935,41","+1,73(+0,19%)",318.702.179,"6.306,11 tỷ",14.174.659,"399,20 tỷ",29.730.999,"1.055,93 tỷ"
02/11/2020,"933,68","+8,21(+0,89%)",297.601.123,"5.343,81 tỷ",13.432.360,"330,95 tỷ",25.858.880,"838,30 tỷ"
30/10/2020,"925,47","+6,39(+0,70%)",312.753.239,"6.557,65 tỷ",18.772.550,"608,13 tỷ",34.671.480,"1.181,00 tỷ"
29/10/2020,"919,08","-1,97(-0,21%)",436.132.930,"8.000,70 tỷ",22.626.020,"603,43 tỷ",24.317.780,"941,65 tỷ"
28/10/2020,"921,05","-25,42(-2,69%)",456.058.310,"9.019,37 tỷ",29.316.839,"735,78 tỷ",39.765.549,"1.217,11 tỷ"
27/10/2020,"946,47","-4,33(-0,46%)",455.852.375,"8.733,07 tỷ",39.747.891,"974,08 tỷ",44.889.481,"1.146,72 tỷ"
26/10/2020,"950,80","-10,46(-1,09%)",428.249.098,"8.550,87 tỷ",13.801.730,"349,41 tỷ",26.022.930,"770,35 tỷ"
23/10/2020,"961,26","+11,36(+1,20%)",452.492.266,"9.460,06 tỷ",51.034.067,"1.202,37 tỷ",58.390.967,"1.440,48 tỷ"
22/10/2020,"949,90","+10,87(+1,16%)",365.115.464,"7.308,15 tỷ",31.895.791,"571,35 tỷ",46.348.201,"1.172,74 tỷ"
21/10/2020,"939,03","-5,39(-0,57%)",412.650.340,"8.395,56 tỷ",27.134.530,"623,95 tỷ",35.127.930,"981,58 tỷ"
20/10/2020,"944,42","+0,73(+0,08%)",444.327.632,"9.190,83 tỷ",29.542.257,"774,83 tỷ",66.045.713,"1.682,88 tỷ"
19/10/2020,"943,69","+0,39(+0,04%)",389.468.232,"7.881,90 tỷ",23.729.573,"725,25 tỷ",35.558.423,"1.085,92 tỷ"
16/10/2020,"943,30","+0,54(+0,06%)",443.329.721,"9.275,54 tỷ",31.364.930,"864,13 tỷ",47.700.029,"1.291,49 tỷ"
15/10/2020,"942,76","+2,58(+0,27%)",470.505.206,"9.406,62 tỷ",35.836.687,"1.118,50 tỷ",44.256.427,"1.385,67 tỷ"
14/10/2020,"940,18","+10,32(+1,11%)",474.920.831,"14.399,10 tỷ",70.009.611,"5.988,75 tỷ",90.701.181,"6.548,75 tỷ"
13/10/2020,"929,86","+4,03(+0,44%)",359.015.145,"6.503,59 tỷ",17.486.441,"515,45 tỷ",17.192.171,"541,89 tỷ"
12/10/2020,"925,83","+1,83(+0,20%)",457.229.293,"9.004,38 tỷ",18.878.220,"498,68 tỷ",34.426.859,"875,50 tỷ"
09/10/2020,"924,00","+5,16(+0,56%)",388.133.119,"6.644,67 tỷ",20.218.300,"458,65 tỷ",22.641.997,"496,24 tỷ"
08/10/2020,"918,84","-0,88(-0,10%)",470.304.445,"7.946,26 tỷ",26.707.712,"678,38 tỷ",34.344.952,"772,10 tỷ"
07/10/2020,"919,72","+4,05(+0,44%)",523.961.365,"8.784,49 tỷ",19.855.970,"473,94 tỷ",28.370.267,"668,15 tỷ"
06/10/2020,"915,67","+0,99(+0,11%)",496.132.393,"8.205,02 tỷ",26.979.220,"778,92 tỷ",28.257.298,"877,33 tỷ"
05/10/2020,"914,68","+4,77(+0,52%)",456.101.119,"7.302,21 tỷ",29.138.000,"555,25 tỷ",31.606.281,"735,95 tỷ"
02/10/2020,"909,91","-4,18(-0,46%)",527.158.154,"8.592,17 tỷ",15.898.370,"344,53 tỷ",29.602.890,"622,42 tỷ"
01/10/2020,"914,09","+8,88(+0,98%)",352.448.619,"6.761,68 tỷ",12.973.090,"322,19 tỷ",22.451.058,"591,55 tỷ"
30/09/2020,"905,21","+1,23(+0,14%)",340.685.594,"6.359,63 tỷ",16.026.212,"280,88 tỷ",21.221.462,"530,18 tỷ"
29/09/2020,"903,98","-8,52(-0,93%)",465.359.349,"8.527,35 tỷ",25.788.240,"548,19 tỷ",43.678.134,"1.141,72 tỷ"
28/09/2020,"912,50","+4,23(+0,47%)",420.240.133,"7.250,99 tỷ",19.783.930,"396,82 tỷ",29.008.400,"782,80 tỷ"
25/09/2020,"908,27","-0,31(-0,03%)",361.232.130,"6.275,15 tỷ",13.316.020,"310,52 tỷ",21.506.770,"443,49 tỷ"
24/09/2020,"908,58","-3,92(-0,43%)",398.464.411,"6.408,17 tỷ",22.454.500,"495,46 tỷ",27.358.940,"617,17 tỷ"
23/09/2020,"912,50","+6,31(+0,70%)",392.506.597,"6.483,86 tỷ",26.774.807,"616,71 tỷ",23.505.557,"492,04 tỷ"
22/09/2020,"906,19","-1,75(-0,19%)",401.407.999,"6.745,96 tỷ",22.564.790,"548,65 tỷ",17.861.890,"466,31 tỷ"
21/09/2020,"907,94","+6,99(+0,78%)",403.435.014,"7.716,50 tỷ",22.890.390,"676,43 tỷ",21.922.360,"574,97 tỷ"
18/09/2020,"900,95","+6,91(+0,77%)",361.844.377,"6.661,62 tỷ",29.342.250,"827,81 tỷ",31.693.810,"895,59 tỷ"
17/09/2020,"894,04","-3,43(-0,38%)",395.454.931,"6.544,27 tỷ",24.834.950,"636,25 tỷ",29.099.780,"746,93 tỷ"
16/09/2020,"897,47","+1,21(+0,14%)",290.433.568,"5.049,80 tỷ",10.055.070,"237,55 tỷ",17.083.780,"402,36 tỷ"
15/09/2020,"896,26","+1,69(+0,19%)",381.798.801,"6.725,95 tỷ",19.516.760,"467,75 tỷ",26.430.775,"828,09 tỷ"
14/09/2020,"894,57","+5,60(+0,63%)",364.431.541,"6.380,38 tỷ",16.520.420,"413,12 tỷ",30.456.756,"840,44 tỷ"
11/09/2020,"888,97","+0,15(+0,02%)",309.908.605,"5.517,67 tỷ",21.437.130,"600,67 tỷ",32.870.950,"909,73 tỷ"
10/09/2020,"888,82","-0,50(-0,06%)",387.236.519,"11.429,46 tỷ",83.413.896,"5.720,04 tỷ",33.570.290,"972,07 tỷ"
09/09/2020,"889,32","-0,82(-0,09%)",318.443.237,"5.985,20 tỷ",20.768.880,"465,29 tỷ",26.475.230,"634,44 tỷ"
08/09/2020,"890,14","+1,89(+0,21%)",294.020.747,"5.788,10 tỷ",18.175.603,"536,17 tỷ",29.265.760,"965,48 tỷ"
07/09/2020,"888,25","-13,29(-1,47%)",434.062.933,"7.587,74 tỷ",25.861.120,"756,25 tỷ",23.447.170,"702,87 tỷ"
04/09/2020,"901,54","-2,43(-0,27%)",346.438.791,"6.732,39 tỷ",32.437.020,"1.113,60 tỷ",31.766.480,"1.128,25 tỷ"
